Hotel Name,City,Room Type,Available Rooms,Price per Night ($),Distance to Airport (km)
Marriott,Istanbul,Standard,8,451,22.38
Marriott,Istanbul,Deluxe,14,203.3,22.38
Marriott,Istanbul,Suite,7,394.1,22.38
Marriott,Paris,Standard,16,124.81,18.03
Marriott,Paris,Deluxe,15,264.33,18.03
Marriott,Paris,Suite,12,498.7,18.03
Marriott,Berlin,Standard,16,195.85,30.15
Marriott,Berlin,Deluxe,12,408.7,30.15
Marriott,Berlin,Suite,12,421.36,30.15
Marriott,Rome,Standard,10,206.03,33.11
Marriott,Rome,Deluxe,12,460.43,33.11
Marriott,Rome,Suite,16,145.58,33.11
Marriott,Amsterdam,Standard,8,345.94,36.74
Marriott,Amsterdam,Deluxe,8,174.15,36.74
Marriott,Amsterdam,Suite,6,300.8,36.74
Marriott,Madrid,Standard,13,470.84,9.56
Marriott,Madrid,Deluxe,13,471.51,9.56
Marriott,Madrid,Suite,8,184.34,9.56
Marriott,Vienna,Standard,20,302.37,10.49
Marriott,Vienna,Deluxe,17,274.61,10.49
Marriott,Vienna,Suite,20,433.67,10.49
Marriott,Prague,Standard,15,484.32,26.71
Marriott,Prague,Deluxe,16,482.95,26.71
Marriott,Prague,Suite,12,389.19,26.71
Marriott,Budapest,Standard,8,111.58,30.52
Marriott,Budapest,Deluxe,15,455.25,30.52
Marriott,Budapest,Suite,14,187.48,30.52
Marriott,Dublin,Standard,19,109.94,18.29
Marriott,Dublin,Deluxe,6,122.17,18.29
Marriott,Dublin,Suite,9,491.7,18.29
Marriott,Copenhagen,Standard,7,321.78,2.27
Marriott,Copenhagen,Deluxe,6,120.36,2.27
Marriott,Copenhagen,Suite,6,246.11,2.27
Marriott,Stockholm,Standard,11,379.37,31.41
Marriott,Stockholm,Deluxe,7,131.29,31.41
Marriott,Stockholm,Suite,5,139.44,31.41
Marriott,Helsinki,Standard,9,372.71,3.49
Marriott,Helsinki,Deluxe,13,351.54,3.49
Marriott,Helsinki,Suite,9,438.35,3.49
Marriott,Ankara,Standard,20,326.99,27.57
Marriott,Ankara,Deluxe,13,432.52,27.57
Marriott,Ankara,Suite,19,311.77,27.57
Marriott,Lisbon,Standard,11,419.16,29.73
Marriott,Lisbon,Deluxe,17,420.56,29.73
Marriott,Lisbon,Suite,17,134.22,29.73
Marriott,Brussels,Standard,8,379.27,10.01
Marriott,Brussels,Deluxe,16,205.01,10.01
Marriott,Brussels,Suite,14,167.48,10.01
Marriott,Zurich,Standard,16,409.99,5.12
Marriott,Zurich,Deluxe,6,290.93,5.12
Marriott,Zurich,Suite,11,378.78,5.12
