Flight ID,Airline,Departure City,Arrival City,Departure Time,Arrival Time,Ticket Class,Price ($),Available Seats,Stopover City,Final Arrival City,Leg 1 Departure Time,Leg 1 Arrival Time,Leg 2 Departure Time,Leg 2 Arrival Time
FL8604,Turkish Airlines,Istanbul,Paris,18:00,23:00,Economy,1375.01,26,,,,,,
FL1331,Pegasus Airlines,Istanbul,,,,First Class,1103.77,34,Prague,Paris,7:30,9:30,12:30,14:30
FL5928,JavaAir,Istanbul,Berlin,16:00,21:00,Business,711.99,52,,,,,,
FL9557,GlobalJet,Istanbul,,,,Economy,1398.28,111,Amsterdam,Berlin,7:00,12:00,15:00,19:00
FL7392,Pegasus Airlines,Istanbul,Rome,12:00,14:00,Economy,623.63,104,,,,,,
FL3977,KUFly,Istanbul,,,,Economy,1379.19,26,Prague,Rome,11:00,15:00,17:00,21:00
FL9290,Turkish Airlines,Istanbul,Amsterdam,12:00,16:00,Economy,946.7,65,,,,,,
FL8863,KUFly,Istanbul,,,,Business,520.14,71,Prague,Amsterdam,21:30,1:30,4:30,6:30
FL5954,EuroWings,Istanbul,Madrid,15:00,17:00,First Class,706.47,49,,,,,,
FL2172,AeroFly,Istanbul,,,,Business,923.69,64,Oslo,Madrid,7:30,9:30,11:30,15:30
FL6473,Pegasus Airlines,Istanbul,Vienna,13:00,15:00,Economy,626.91,113,,,,,,
FL3167,Turkish Airlines,Istanbul,,,,First Class,1752.32,57,Edinburgh,Vienna,15:30,18:30,21:30,1:30
FL2832,JavaAir,Istanbul,Prague,10:00,14:00,Economy,1485.13,85,,,,,,
FL3519,GlobalJet,Istanbul,,,,First Class,1962.57,80,Edinburgh,Prague,15:30,18:30,20:30,1:30
FL4343,JavaAir,Istanbul,Budapest,22:00,3:00,Economy,866.75,34,,,,,,
FL4342,Comp132Fly,Istanbul,,,,Economy,1664.25,69,Zurich,Budapest,20:30,23:30,0:30,3:30
FL7083,Pegasus Airlines,Istanbul,Dublin,12:00,15:00,Economy,637.89,110,,,,,,
FL7196,AnadoluJet,Istanbul,,,,Business,1113.7,102,Prague,Dublin,11:30,13:30,16:30,21:30
FL6364,KUFly,Istanbul,Copenhagen,16:00,20:00,First Class,815.84,72,,,,,,
FL7223,KUFly,Istanbul,,,,Business,921.77,79,Dubai,Copenhagen,14:00,20:00,21:00,2:00
FL4382,EuroWings,Istanbul,Stockholm,8:00,13:00,Economy,1238.11,52,,,,,,
FL7340,KUFly,Istanbul,,,,Business,1039.57,52,Copenhagen,Stockholm,11:30,16:30,18:30,22:30
FL9839,JavaAir,Istanbul,Helsinki,21:30,23:30,Economy,1122.45,55,,,,,,
FL7699,GlobalJet,Istanbul,,,,Business,664.13,99,Lisbon,Helsinki,6:00,10:00,11:00,13:00
FL1143,KUFly,Istanbul,Ankara,8:30,9:30,First Class,930.96,19,,,,,,
FL7441,KUFly,Istanbul,,,,First Class,161.63,16,Madrid,Ankara,19:00,0:00,2:00,5:00
FL8544,FlyDubai,Istanbul,Lisbon,16:00,19:00,First Class,1164.63,87,,,,,,
FL9518,JavaAir,Istanbul,,,,Business,1844.35,17,Amsterdam,Lisbon,18:30,23:30,1:30,4:30
FL4716,Pegasus Airlines,Istanbul,Brussels,10:30,15:30,Business,1362.23,93,,,,,,
FL6764,FlyDubai,Istanbul,,,,Business,960.53,38,Vienna,Brussels,11:30,13:30,14:30,17:30
FL2886,Comp132Fly,Istanbul,Zurich,7:30,11:30,Economy,468.01,56,,,,,,
FL8667,Comp132Fly,Istanbul,,,,Economy,1758.13,79,Ankara,Zurich,19:30,21:30,23:30,2:30
FL1061,FlyAsia,Istanbul,Oslo,20:00,23:00,First Class,1456.26,78,,,,,,
FL8343,Pegasus Airlines,Istanbul,,,,First Class,1204.17,113,Edinburgh,Oslo,10:30,12:30,15:30,18:30
FL8138,JavaAir,Istanbul,Athens,11:30,12:30,First Class,491.85,60,,,,,,
FL8844,Turkish Airlines,Istanbul,,,,First Class,196.54,108,Lisbon,Athens,12:30,17:30,20:30,23:30
FL3695,GlobalJet,Istanbul,Edinburgh,9:30,13:30,First Class,1218.52,9,,,,,,
FL3149,FlyAsia,Istanbul,,,,Economy,1424.3,20,Berlin,Edinburgh,7:30,11:30,13:30,18:30
FL4464,FlyAsia,Istanbul,Dubai,10:00,15:00,Business,519.39,34,,,,,,
FL5998,GlobalJet,Istanbul,,,,Economy,1417.04,100,Paris,Dubai,11:00,16:00,19:00,1:00
FL7654,KUFly,Paris,Istanbul,20:30,0:30,First Class,1284.3,81,,,,,,
